@I [SIM-47] Using XSIM for RTL simulation.
@I [SIM-14] Instrumenting C test bench ...
   Build using "C:/Xilinx2016/Vivado_HLS/2015.4/msys/bin/g++.exe"
   Compiling apatb_cmpy_complex_top.cpp
   Compiling disp.cpp_pre.cpp.tb.cpp
   Compiling disp_test.cpp_pre.cpp.tb.cpp
   Generating cosim.tv.exe
@I [SIM-302] Starting C TB testing ... 
@I [SIM-333] Generating C post check test bench ...
@I [SIM-12] Generating RTL test bench ...
@I [SIM-323] Starting verilog simulation. 
@I [SIM-15] Starting XSIM ...
@I [SIM-316] Starting C post checking ...
Read data 0
0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
 0.000000 0.000000 0.000000 0.000000
